time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_access_walk_tw	arrivals_access_walk_tw	stuck_access_walk_tw	en-route_access_walk_tw	departures_bike	arrivals_bike	stuck_bike	en-route_bike	departures_car	arrivals_car	stuck_car	en-route_car	departures_egress_walk_tw	arrivals_egress_walk_tw	stuck_egress_walk_tw	en-route_egress_walk_tw	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_twoway_vehicle	arrivals_twoway_vehicle	stuck_twoway_vehicle	en-route_twoway_vehicle	departures_walk	arrivals_walk	stuck_walk	en-route_walk
00:00:00	0	3	1	0	2	0	0	0	0	0	0	0	0	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	2	1	0	3	0	0	0	0	0	0	0	0	2	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	1	2	0	2	0	0	0	0	0	0	0	0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	1	2	0	1	1	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	2	1	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
00:25:00	1500	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
00:30:00	1800	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
00:35:00	2100	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	1	1	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	1	0	0	2	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	4	2	0	4	0	1	0	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
00:55:00	3300	0	1	0	3	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	3	3	0	3	2	0	0	2	0	0	0	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	2	2	0	3	0	1	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
01:10:00	4200	3	1	0	5	0	0	0	1	0	0	0	0	3	1	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
01:15:00	4500	2	2	0	5	0	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1
01:20:00	4800	2	2	0	5	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	2
01:25:00	5100	4	3	0	6	1	0	0	1	0	0	0	0	3	2	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2
01:30:00	5400	0	0	0	6	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
01:35:00	5700	3	3	0	6	0	1	0	0	0	0	0	0	2	2	0	3	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2
01:40:00	6000	2	1	0	7	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	2
01:45:00	6300	2	2	0	7	0	0	0	0	0	0	0	0	1	0	0	4	1	0	0	1	0	0	0	0	0	2	0	0	0	0	0	2
01:50:00	6600	0	2	0	5	0	0	0	0	0	0	0	0	0	1	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2
01:55:00	6900	7	0	0	12	2	0	0	2	0	0	0	0	5	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
02:00:00	7200	6	3	0	15	0	2	0	0	0	0	0	0	4	1	0	11	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2
02:05:00	7500	5	4	0	16	0	0	0	0	1	0	0	1	3	3	0	11	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	2
02:10:00	7800	3	4	0	15	1	0	0	1	0	0	0	1	2	3	0	10	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2
02:15:00	8100	5	4	0	16	1	0	0	2	0	0	0	1	3	3	0	10	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	2
02:20:00	8400	5	3	0	18	1	2	0	1	0	0	0	1	2	1	0	11	0	0	0	0	0	0	0	1	2	0	0	2	0	0	0	2
02:25:00	8700	3	4	0	17	1	0	0	2	0	0	0	1	2	3	0	10	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	2
